id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kc_production_entry_planner,kc.production.entry.planner,model_kc_production_entry,kc_manual_production.kc_production_group_planner,1,1,1,0
access_kc_production_entry_line_planner,kc.production.entry.line.planner,model_kc_production_entry_line,kc_manual_production.kc_production_group_planner,1,1,1,1
access_kc_production_dashboard_planner,kc.production.dashboard.planner,model_kc_production_dashboard,kc_manual_production.kc_production_group_planner,1,0,0,0
access_kc_replenishment_rp_wizard_planner,kc.replenishment.rp.wizard.planner,model_kc_replenishment_rp_wizard,kc_manual_production.kc_production_group_planner,1,1,1,1
access_kc_replenishment_rp_wizard_line_planner,kc.replenishment.rp.wizard.line.planner,model_kc_replenishment_rp_wizard_line,kc_manual_production.kc_production_group_planner,1,1,1,1
access_kc_production_line_planner,kc.production.line.planner,model_kc_production_line,kc_manual_production.kc_production_group_planner,1,0,0,0
access_kc_sale_order_production_status_planner,kc.sale.order.production.status.planner,model_kc_sale_order_production_status,kc_manual_production.kc_production_group_planner,1,0,0,0
access_kc_work_center_planner,kc.work.center.planner,model_kc_work_center,kc_manual_production.kc_production_group_planner,1,0,0,0
access_kc_production_plan_line_planner,kc.production.plan.line.planner,model_kc_production_plan_line,kc_manual_production.kc_production_group_planner,1,1,1,0
access_kc_production_backlog_planner,kc.production.backlog.planner,model_kc_production_backlog,kc_manual_production.kc_production_group_planner,1,1,0,0
access_kc_sale_order_production_progress_planner,kc.sale.order.production.progress.planner,model_kc_sale_order_production_progress,kc_manual_production.kc_production_group_planner,1,0,0,0
access_kc_plan_week_wizard_planner,kc.production.plan.week.wizard.planner,model_kc_production_plan_week_wizard,kc_manual_production.kc_production_group_planner,1,1,1,1
access_kc_plan_month_wizard_planner,kc.production.plan.month.wizard.planner,model_kc_production_plan_month_wizard,kc_manual_production.kc_production_group_planner,1,1,1,1
access_kc_backlog_mass_plan_wizard_planner,kc.production.backlog.mass.plan.wizard.planner,model_kc_production_backlog_mass_plan_wizard,kc_manual_production.kc_production_group_planner,1,1,1,1
access_kc_backlog_mass_plan_wizard_line_planner,kc.production.backlog.mass.plan.wizard.line.planner,model_kc_production_backlog_mass_plan_wizard_line,kc_manual_production.kc_production_group_planner,1,1,1,1
access_kc_production_entry_user,kc.production.entry.user,model_kc_production_entry,kc_manual_production.kc_production_group_user,1,1,1,0
access_kc_production_entry_bodega,kc.production.entry.bodega,model_kc_production_entry,kc_manual_production.kc_production_group_bodega,1,1,0,0
access_kc_production_entry_manager,kc.production.entry.manager,model_kc_production_entry,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_production_entry_stock_manager,kc.production.entry.stock.manager,model_kc_production_entry,stock.group_stock_manager,1,1,1,1
access_kc_production_entry_line_user,kc.production.entry.line.user,model_kc_production_entry_line,kc_manual_production.kc_production_group_user,1,1,1,1
access_kc_production_entry_line_bodega,kc.production.entry.line.bodega,model_kc_production_entry_line,kc_manual_production.kc_production_group_bodega,1,1,0,0
access_kc_production_entry_line_manager,kc.production.entry.line.manager,model_kc_production_entry_line,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_production_consumption_bodega,kc.production.consumption.bodega,model_kc_production_consumption,kc_manual_production.kc_production_group_bodega,1,1,1,0
access_kc_production_consumption_user,kc.production.consumption.user,model_kc_production_consumption,kc_manual_production.kc_production_group_user,1,0,0,0
access_kc_production_consumption_manager,kc.production.consumption.manager,model_kc_production_consumption,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_production_consumption_stock_manager,kc.production.consumption.stock.manager,model_kc_production_consumption,stock.group_stock_manager,1,1,1,1
access_kc_production_consumption_line_bodega,kc.production.consumption.line.bodega,model_kc_production_consumption_line,kc_manual_production.kc_production_group_bodega,1,1,1,1
access_kc_production_consumption_line_user,kc.production.consumption.line.user,model_kc_production_consumption_line,kc_manual_production.kc_production_group_user,1,0,0,0
access_kc_production_consumption_line_manager,kc.production.consumption.line.manager,model_kc_production_consumption_line,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_production_dashboard_manager,kc.production.dashboard.manager,model_kc_production_dashboard,kc_manual_production.kc_production_group_manager,1,0,0,0
access_kc_production_dashboard_stock_manager,kc.production.dashboard.stock.manager,model_kc_production_dashboard,stock.group_stock_manager,1,0,0,0
access_kc_production_dashboard_bodega,kc.production.dashboard.bodega,model_kc_production_dashboard,kc_manual_production.kc_production_group_bodega,1,0,0,0
access_kc_production_dashboard_user,kc.production.dashboard.user,model_kc_production_dashboard,kc_manual_production.kc_production_group_user,1,0,0,0
access_kc_entry_reversal_wizard_manager,kc.production.entry.reversal.wizard.manager,model_kc_production_entry_reversal_wizard,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_entry_reversal_wizard_stock_manager,kc.production.entry.reversal.wizard.stock.manager,model_kc_production_entry_reversal_wizard,stock.group_stock_manager,1,1,1,1
access_kc_consumption_reversal_wizard_manager,kc.production.consumption.reversal.wizard.manager,model_kc_production_consumption_reversal_wizard,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_consumption_reversal_wizard_stock_manager,kc.production.consumption.reversal.wizard.stock.manager,model_kc_production_consumption_reversal_wizard,stock.group_stock_manager,1,1,1,1
access_kc_replenishment_rp_wizard_user,kc.replenishment.rp.wizard.user,model_kc_replenishment_rp_wizard,kc_manual_production.kc_production_group_user,1,1,1,1
access_kc_replenishment_rp_wizard_manager,kc.replenishment.rp.wizard.manager,model_kc_replenishment_rp_wizard,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_replenishment_rp_wizard_stock_manager,kc.replenishment.rp.wizard.stock.manager,model_kc_replenishment_rp_wizard,stock.group_stock_manager,1,1,1,1
access_kc_replenishment_rp_wizard_line_user,kc.replenishment.rp.wizard.line.user,model_kc_replenishment_rp_wizard_line,kc_manual_production.kc_production_group_user,1,1,1,1
access_kc_replenishment_rp_wizard_line_manager,kc.replenishment.rp.wizard.line.manager,model_kc_replenishment_rp_wizard_line,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_replenishment_rp_wizard_line_stock_manager,kc.replenishment.rp.wizard.line.stock.manager,model_kc_replenishment_rp_wizard_line,stock.group_stock_manager,1,1,1,1
access_kc_production_line_user,kc.production.line.user,model_kc_production_line,kc_manual_production.kc_production_group_user,1,0,0,0
access_kc_production_line_bodega,kc.production.line.bodega,model_kc_production_line,kc_manual_production.kc_production_group_bodega,1,0,0,0
access_kc_production_line_manager,kc.production.line.manager,model_kc_production_line,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_production_line_stock_manager,kc.production.line.stock.manager,model_kc_production_line,stock.group_stock_manager,1,1,1,1
access_kc_sale_order_production_status_user,kc.sale.order.production.status.user,model_kc_sale_order_production_status,kc_manual_production.kc_production_group_user,1,0,0,0
access_kc_sale_order_production_status_bodega,kc.sale.order.production.status.bodega,model_kc_sale_order_production_status,kc_manual_production.kc_production_group_bodega,1,0,0,0
access_kc_sale_order_production_status_manager,kc.sale.order.production.status.manager,model_kc_sale_order_production_status,kc_manual_production.kc_production_group_manager,1,0,0,0
access_kc_sale_order_production_status_stock_manager,kc.sale.order.production.status.stock.manager,model_kc_sale_order_production_status,stock.group_stock_manager,1,0,0,0
access_kc_sale_order_production_status_salesman,kc.sale.order.production.status.salesman,model_kc_sale_order_production_status,sales_team.group_sale_salesman,1,0,0,0
access_kc_work_center_user,kc.work.center.user,model_kc_work_center,kc_manual_production.kc_production_group_user,1,0,0,0
access_kc_work_center_bodega,kc.work.center.bodega,model_kc_work_center,kc_manual_production.kc_production_group_bodega,1,0,0,0
access_kc_work_center_manager,kc.work.center.manager,model_kc_work_center,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_work_center_stock_manager,kc.work.center.stock.manager,model_kc_work_center,stock.group_stock_manager,1,1,1,1
access_kc_production_plan_line_user,kc.production.plan.line.user,model_kc_production_plan_line,kc_manual_production.kc_production_group_user,1,1,1,0
access_kc_production_plan_line_bodega,kc.production.plan.line.bodega,model_kc_production_plan_line,kc_manual_production.kc_production_group_bodega,1,0,0,0
access_kc_production_plan_line_manager,kc.production.plan.line.manager,model_kc_production_plan_line,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_production_plan_line_stock_manager,kc.production.plan.line.stock.manager,model_kc_production_plan_line,stock.group_stock_manager,1,1,1,1
access_kc_production_backlog_user,kc.production.backlog.user,model_kc_production_backlog,kc_manual_production.kc_production_group_user,1,1,0,0
access_kc_production_backlog_bodega,kc.production.backlog.bodega,model_kc_production_backlog,kc_manual_production.kc_production_group_bodega,1,0,0,0
access_kc_production_backlog_manager,kc.production.backlog.manager,model_kc_production_backlog,kc_manual_production.kc_production_group_manager,1,1,0,0
access_kc_production_backlog_stock_manager,kc.production.backlog.stock.manager,model_kc_production_backlog,stock.group_stock_manager,1,1,0,0
access_kc_sale_order_production_progress_user,kc.sale.order.production.progress.user,model_kc_sale_order_production_progress,kc_manual_production.kc_production_group_user,1,0,0,0
access_kc_sale_order_production_progress_bodega,kc.sale.order.production.progress.bodega,model_kc_sale_order_production_progress,kc_manual_production.kc_production_group_bodega,1,0,0,0
access_kc_sale_order_production_progress_manager,kc.sale.order.production.progress.manager,model_kc_sale_order_production_progress,kc_manual_production.kc_production_group_manager,1,0,0,0
access_kc_sale_order_production_progress_stock_manager,kc.sale.order.production.progress.stock.manager,model_kc_sale_order_production_progress,stock.group_stock_manager,1,0,0,0
access_kc_sale_order_production_progress_salesman,kc.sale.order.production.progress.salesman,model_kc_sale_order_production_progress,sales_team.group_sale_salesman,1,0,0,0
access_kc_plan_week_wizard_user,kc.production.plan.week.wizard.user,model_kc_production_plan_week_wizard,kc_manual_production.kc_production_group_user,1,1,1,1
access_kc_plan_week_wizard_manager,kc.production.plan.week.wizard.manager,model_kc_production_plan_week_wizard,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_plan_week_wizard_stock_manager,kc.production.plan.week.wizard.stock.manager,model_kc_production_plan_week_wizard,stock.group_stock_manager,1,1,1,1
access_kc_plan_month_wizard_user,kc.production.plan.month.wizard.user,model_kc_production_plan_month_wizard,kc_manual_production.kc_production_group_user,1,1,1,1
access_kc_plan_month_wizard_manager,kc.production.plan.month.wizard.manager,model_kc_production_plan_month_wizard,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_plan_month_wizard_stock_manager,kc.production.plan.month.wizard.stock.manager,model_kc_production_plan_month_wizard,stock.group_stock_manager,1,1,1,1
access_kc_plan_month_wizard_bodega,kc.production.plan.month.wizard.bodega,model_kc_production_plan_month_wizard,kc_manual_production.kc_production_group_bodega,1,1,1,1
access_kc_backlog_mass_plan_wizard_user,kc.production.backlog.mass.plan.wizard.user,model_kc_production_backlog_mass_plan_wizard,kc_manual_production.kc_production_group_user,1,1,1,1
access_kc_backlog_mass_plan_wizard_manager,kc.production.backlog.mass.plan.wizard.manager,model_kc_production_backlog_mass_plan_wizard,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_backlog_mass_plan_wizard_stock_manager,kc.production.backlog.mass.plan.wizard.stock.manager,model_kc_production_backlog_mass_plan_wizard,stock.group_stock_manager,1,1,1,1
access_kc_backlog_mass_plan_wizard_line_user,kc.production.backlog.mass.plan.wizard.line.user,model_kc_production_backlog_mass_plan_wizard_line,kc_manual_production.kc_production_group_user,1,1,1,1
access_kc_backlog_mass_plan_wizard_line_manager,kc.production.backlog.mass.plan.wizard.line.manager,model_kc_production_backlog_mass_plan_wizard_line,kc_manual_production.kc_production_group_manager,1,1,1,1
access_kc_backlog_mass_plan_wizard_line_stock_manager,kc.production.backlog.mass.plan.wizard.line.stock.manager,model_kc_production_backlog_mass_plan_wizard_line,stock.group_stock_manager,1,1,1,1
